"Field","Length"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","40"
"bioName","30"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","40"
"bioName","27"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","40"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","40"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","40"
"bioName","28"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","40"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","40"
"bioName","28"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","40"
"bioName","24"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","40"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","40"
"bioName","34"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","40"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","40"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","40"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","40"
"bioName","28"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","40"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","40"
"bioName","37"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","40"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","40"
"bioName","9"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","40"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","40"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","40"
"bioName","29"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","40"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","40"
"bioName","25"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","40"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","40"
"bioName","15"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","40"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","40"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","40"
"bioName","34"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","40"
"bioName","6"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","40"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","5"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","15"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","10"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","12"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","14"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","5"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","11"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","5"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","4"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","14"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","13"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","22"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","12"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","11"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","13"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","13"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","6"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","14"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","6"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","15"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","15"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","10"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","12"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","14"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","5"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","11"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","5"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","4"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","14"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","13"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","22"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","12"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","11"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","13"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","13"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","6"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","6"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","15"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","10"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","12"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","14"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","5"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","11"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","5"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","4"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","14"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","13"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","22"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","12"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","11"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","13"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","13"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","6"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","14"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","6"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","15"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","5"
"date","10"
"bioType","6"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","7"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","41"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","41"
"bioName","7"
"date","10"
"bioType","9"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","34"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","34"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","34"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","34"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","4"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","34"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","34"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","34"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","34"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","34"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","34"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","34"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","34"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","12"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","12"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","12"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","12"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","12"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","12"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","12"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","12"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","12"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","12"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","12"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","12"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","9"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","23"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","23"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","23"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","23"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","23"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","9"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","9"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","9"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","7"
"date","10"
"bioType","9"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","23"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","23"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","23"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","23"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","23"
"date","10"
"bioType","12"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
"bioName","5"
"date","10"
"bioType","22"
"~~~~~~~~~~~~~~~~~~~"
"id","25"
"assay","8"
